Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
ottoman-chair-1,Ottoman Chair,"<span>Kyuzo is a capsule collection of desk and home accessories, driven by materiality and designed to provide divisions of space through subtle hierarchies.</span>",Minim – Minimal & Clean Furniture Store Shopify Theme,"","$200 more than, black, blue, L, M, red, S, Xl, XS",true,Title,Default Title,,,,,"",0,,0,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0085/6100/0553/products/11-shop_dc7f2c3c-6550-45b8-b910-fbb215e9c111.png?v=1552896618,1,,false,,,,,,,,,,,,,,,,,kg,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-1.jpg?v=1552896618,2,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-2.jpg?v=1552896618,3,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-3.jpg?v=1552896618,4,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-4.jpg?v=1552896618,5,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-5.jpg?v=1552896618,6,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-6.jpg?v=1552896618,7,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-7.jpg?v=1552896618,8,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-8.jpg?v=1552896618,9,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-9.jpg?v=1552896618,10,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-10.jpg?v=1552896618,11,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-11.jpg?v=1552896618,12,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-12.jpg?v=1552896618,13,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-13.jpg?v=1552896618,14,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-14.jpg?v=1552896618,15,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-15.jpg?v=1552896618,16,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-16.jpg?v=1552896618,17,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-17.jpg?v=1552896618,18,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-18.jpg?v=1552896618,19,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-19.jpg?v=1552896618,20,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-20.jpg?v=1552896618,21,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-21.jpg?v=1552896618,22,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-22.jpg?v=1552896618,23,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-23.jpg?v=1552896618,24,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-24.jpg?v=1552896618,25,,,,,,,,,,,,,,,,,,,,,
ottoman-chair-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0085/6100/0553/products/360-25.jpg?v=1552896618,26,,,,,,,,,,,,,,,,,,,,,
